City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Georgetown,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
4,Manaure,CO,89.71,clear sky,11.7751,-72.4445,Hotel Palaaima
7,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
10,Pedro Juan Caballero,PY,80.85,overcast clouds,-22.5472,-55.7333,Hotel Internacional
12,Takoradi,GH,78.21,light rain,4.8845,-1.7554,Raybow International Hotel
13,Dingle,PH,75.51,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
18,Kihei,US,80.62,light rain,20.785,-156.4656,Maui Sunset
20,Avarua,CK,82.45,light rain,-21.2078,-159.775,Paradise Inn
24,Butaritari,KI,80.8,moderate rain,3.0707,172.7902,Isles Sunset Lodge
27,Bengkulu,ID,75.29,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
31,Fare,PF,81.1,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
35,Cabedelo,BR,83.07,clear sky,-6.9811,-34.8339,Hotel Pigalle
39,Bajil,YE,75.29,scattered clouds,15.0584,43.2851,فندق حضرموت
45,Vaini,TO,86.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
52,Lompoc,US,85.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
54,Luanda,AO,77.0,clear sky,-8.8368,13.2343,Hotel Fórum
55,Rikitea,PF,78.62,broken clouds,-23.1203,-134.9692,People ThankYou
59,Meulaboh,ID,76.23,light rain,4.1363,96.1285,Kost Pria
60,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
62,Broken Hill,AU,85.71,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
63,Vanimo,PG,79.29,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
71,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
76,Hervey Bay,AU,80.04,few clouds,-25.2986,152.8535,Shelly Bay Resort
81,Puerto Ayora,EC,76.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
83,Hithadhoo,MV,82.04,broken clouds,-0.6,73.0833,Scoop Guest House
84,Arraial Do Cabo,BR,75.81,clear sky,-22.9661,-42.0278,Pousada Porto Praia
85,Kribi,CM,79.74,overcast clouds,2.95,9.9167,La Grace Hôtel
89,Atuona,PF,78.08,light rain,-9.8,-139.0333,Villa Enata
90,Souillac,MU,81.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
92,Okitipupa,NG,75.99,scattered clouds,6.5047,4.7839,Coastal Hotel & Suites
93,Sao Joao Da Barra,BR,76.26,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
115,Libreville,GA,79.29,overcast clouds,0.3925,9.4537,Le Méridien Re-Ndama
117,Itarema,BR,79.57,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
119,Vila Velha,BR,75.15,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
122,Bom Jardim,BR,79.14,clear sky,-7.7958,-35.5872,Pousada do Posto Jose Breno
125,Mahebourg,MU,81.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
129,Clarence Town,AU,78.94,overcast clouds,-32.5833,151.7833,River Downs Cottage
136,Laguna,US,80.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
139,Hilo,US,78.53,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
142,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
160,Tabou,CI,77.5,broken clouds,4.423,-7.3528,hotêl doufoulougou
173,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
180,Pangai,TO,86.11,few clouds,-19.8,-174.35,Ha'apai Beach Resort
183,Mackay,AU,82.38,broken clouds,-21.15,149.2,International Lodge Motel
187,Moree,AU,78.82,clear sky,-29.4667,149.85,Molika Springs Motel
193,Lorengau,PG,82.67,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
194,Caravelas,BR,76.19,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
196,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
201,Bambous Virieux,MU,81.21,light rain,-20.3428,57.7575,Casa Tia Villa
203,Harper,LR,77.81,broken clouds,4.375,-7.7169,Screensaver
205,Cockburn Town,TC,78.76,few clouds,21.4612,-71.1419,Osprey Beach Hotel
207,Pundaguitan,PH,80.1,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
212,Omboue,GA,78.24,overcast clouds,-1.5746,9.2618,Hotel Olako
213,Kollam,IN,76.87,broken clouds,8.8833,76.6,Nani Hotels and Resorts
217,Cabo San Lucas,MX,83.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
218,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
219,Faanui,PF,80.92,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
222,Alofi,NU,85.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
229,Isangel,VU,85.08,overcast clouds,-19.55,169.2667,Tanna Lodge
235,Puerto Escondido,MX,85.03,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
238,Yulara,AU,78.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
244,Anaco,VE,78.46,overcast clouds,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
247,Barao De Melgaco,BR,77.52,overcast clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
248,Domoni,KM,78.58,clear sky,-12.2569,44.5319,Al Djadid
249,Vao,NC,79.74,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
251,Hillsborough,US,81.28,clear sky,37.5741,-122.3794,Hyatt Regency San Francisco Airport
259,Labuan,MY,78.96,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
262,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
265,Tautira,PF,87.82,light rain,-17.7333,-149.15,Pension Oaoa
267,Pandi,PH,79.11,broken clouds,14.8872,120.8572,St. Agatha Resort
271,Fomboni,KM,81.45,clear sky,-12.28,43.7425,Auberge les abou
272,Pran Buri,TH,80.98,scattered clouds,12.3847,99.9098,Waterside Resort
277,Port Moresby,PG,81.82,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
281,Ahuimanu,US,80.78,broken clouds,21.4447,-157.8378,Paradise Bay Resort
283,Lazaro Cardenas,MX,81.95,broken clouds,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
288,Augusto Correa,BR,75.29,light rain,-1.0217,-46.635,Fazenda Bacuri
289,Jeremie,HT,77.85,scattered clouds,18.65,-74.1167,Auberge’Inn
295,Mahina,PF,87.57,broken clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
297,Road Town,VG,77.04,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
298,Buala,SB,81.97,light rain,-8.145,159.5921,Maringe Lagoon Lodge
308,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
311,Bubaque,GW,78.04,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
315,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
317,Mananara,MG,75.56,light rain,-16.1667,49.7667,Chez Roger
324,Majene,ID,76.86,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
328,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
329,Pandan,PH,78.85,broken clouds,14.0453,124.1694,Bonifacio Lodge
331,Manggar,ID,77.09,overcast clouds,-2.8833,108.2667,Guest Hotel
336,Acajutla,SV,89.8,few clouds,13.5928,-89.8275,Laureles
343,Ewa Beach,US,81.01,few clouds,21.3156,-158.0072,Uncle Junior Robert
349,Hambantota,LK,75.45,overcast clouds,6.1241,81.1185,Bungalow 63
350,Cibinong,ID,78.13,overcast clouds,-6.4817,106.8542,Cirimekar Residence
353,Coihaique,CL,76.95,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
355,Manokwari,ID,81.23,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
367,The Valley,AI,77.14,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
370,Padang,ID,76.42,overcast clouds,-0.9492,100.3543,Mercure Padang
372,Mazagao,BR,78.85,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
386,Geraldton,AU,75.61,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
388,San Policarpo,PH,79.83,overcast clouds,12.1791,125.5072,Agapita M. Nicart
390,Limon,CR,76.71,scattered clouds,10.0,-83.0333,Hotel Playa Bonita
394,Malabor,PH,79.95,overcast clouds,11.2729,122.0466,Kasa Raya Inn
399,Pacific Grove,US,85.57,clear sky,36.6177,-121.9166,Lovers Point Inn
406,Karratha,AU,89.26,broken clouds,-20.7377,116.8463,ibis Styles Karratha
408,Makakilo City,US,79.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
409,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
414,Benguela,AO,75.52,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
423,Labuhan,ID,75.52,moderate rain,-6.8844,112.2051,DoubleFAG
428,Salinopolis,BR,77.09,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
436,La Romana,DO,79.16,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
437,Blackwater,AU,81.84,clear sky,-23.5833,148.8833,Blackwater Motor Inn
444,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
445,Kudahuvadhoo,MV,80.55,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
448,Viedma,AR,78.87,clear sky,-40.8135,-62.9967,Hotel Cristal
450,Boueni,YT,76.98,clear sky,-12.9025,45.0761,The feet in water
454,Pacifica,US,81.68,clear sky,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
457,Kattivakkam,IN,79.07,clear sky,13.2167,80.3167,Euronova Freezer
461,Kavieng,PG,81.99,moderate rain,-2.5744,150.7967,Nusa Island Retreat
462,Maragogi,BR,80.58,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
474,Namatanai,PG,83.77,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
475,Pinotepa Nacional,MX,81.9,overcast clouds,16.3167,-98.0167,Hotel Maria Del Carmen
487,Sibolga,ID,75.18,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
494,Shagamu,NG,82.18,clear sky,6.8432,3.6478,Remo Majestic Hotel
497,Manzanillo,CU,76.32,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
498,Bowen,AU,79.02,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
499,Katobu,ID,77.92,broken clouds,-4.9408,122.5276,La Ode Husein
505,Mumford,GH,79.52,overcast clouds,5.2618,-0.759,Spanish Villa
510,Sainte-Rose,GP,76.17,scattered clouds,16.3324,-61.6979,Villa - Duzer
513,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
519,Daru,PG,84.16,scattered clouds,-9.0763,143.2092,Daru Lodge
520,Yei,SS,75.58,scattered clouds,4.095,30.6779,City Link Hotel
521,Touba,CI,76.28,few clouds,8.2833,-7.6833,Hotel de L'Amitié Vraie
526,Kieta,PG,82.06,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
536,Champerico,GT,89.94,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
537,Kiunga,PG,83.34,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
540,Kinablangan,PH,79.57,scattered clouds,7.6947,126.5503,Morales Eatery and Lodging House
544,Shafter,US,83.19,clear sky,35.5005,-119.2718,Mucci’s
545,Kpandae,GH,85.1,overcast clouds,8.4689,-0.0113,S. Amaski Guest House
548,Port Macquarie,AU,75.88,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
549,Tiarei,PF,87.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
550,Charlestown,AU,78.82,overcast clouds,-32.95,151.6667,Panorama Motor Inn Hotel
551,Yeppoon,AU,80.38,scattered clouds,-23.1333,150.7333,Villa Mar Colina
554,Tomatlan,MX,87.44,overcast clouds,19.9333,-105.25,El Salvial
556,Monte Alegre,BR,76.1,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
557,Trincomalee,LK,79.25,broken clouds,8.5711,81.2335,Welcombe Hotel
565,Purranque,CL,76.33,clear sky,-40.9167,-73.1667,HOSPADAJE ERICA
570,Lamu,KE,79.02,broken clouds,-2.2717,40.902,Lamu House
576,Gweta,BW,76.17,scattered clouds,-20.1833,25.2333,Gweta Lodge
580,Kralendijk,BQ,78.78,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
584,Guerrero Negro,MX,76.35,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
588,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
592,Mutis,CO,78.15,light rain,6.2262,-77.4044,Paraiso Escondido
596,Trinidad,BO,80.58,broken clouds,-14.8333,-64.9,Hotel Piesta
597,Salinas,US,85.98,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
599,Assai,BR,85.86,scattered clouds,-23.3733,-50.8414,Árvore Menor
601,Sagua La Grande,CU,79.79,overcast clouds,22.8067,-80.0756,Hotel Telégrafo
606,Nisia Floresta,BR,83.21,clear sky,-6.0911,-35.2086,Rancho Crepusculo
607,Santa Fe,AR,77.0,clear sky,-31.6333,-60.7,Conquistador Hotel
614,Kilindoni,TZ,79.65,overcast clouds,-7.9139,39.6668,Bustani B&B
616,Buckeye,US,82.85,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
619,Kalianget,ID,78.03,heavy intensity rain,-7.05,113.9333,Pesanggrahan Garam
621,Biak,ID,76.51,overcast clouds,-0.9131,122.8766,Penginapan Kim
622,Pochutla,MX,87.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
629,Tilzapotla,MX,85.26,broken clouds,18.4833,-99.2667,"Quesería ""La pradera"""
637,Santa Cruz,BO,80.65,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
643,Amahai,ID,78.87,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
646,Nabire,ID,81.9,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
648,Dhidhdhoo,MV,79.57,overcast clouds,6.8833,73.1,Dhidhoo beach
651,Metro,ID,76.14,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
657,Savannah Bight,HN,80.65,clear sky,16.45,-85.85,Villa on Dunbar Rock
659,Upington,ZA,77.38,clear sky,-28.4478,21.2561,River Place Manor
660,Popondetta,PG,81.46,moderate rain,-8.7537,148.2534,Timos Transit House
664,Altar,MX,83.19,clear sky,30.7,-111.8167,Hotel Maria Elena
